@RELATION test_nogradient

@attribute R REAL
@attribute G REAL
@attribute B REAL
@attribute x_region REAL
@attribute y_region REAL
@attribute num_pixels_regions REAL
@attribute text REAL
@attribute type {1,2,3,4,5,6,7}

@DATA
182.63,178.64,178.86,219.71,302.15,202,0,3
177.57,173.13,172.83,210.43,195.07,54,6,3
94.095,89.944,92.063,149.67,200.18,126,7,3
110.16,100.18,90.929,276.64,206.23,154,48,3
159.63,155.01,154.32,353.97,197.46,177,0,3
169.92,165.92,164.92,352.99,298.93,101,1,3
166.54,162.07,160.13,352.45,457.98,117,16,3
171.35,167.35,166.35,350.41,566.66,259,1,3
74.645,67.125,55.505,379.36,677.82,287,11,3
113.62,107.99,98.002,370.81,442.93,926,8,3
99.145,93.752,86.439,375.98,211.91,988,9,3
175.7,171.17,170.91,222.6,560.39,490,0,3
183.87,179.87,179.04,216.82,455.88,210,0,3
228.38,227.63,229.43,73.255,459.69,656,2,3
86.533,77.342,67.787,132.42,657.64,600,16,3
105.56,97.735,90.012,244.21,665.83,744,12,3
147.33,164.08,176.41,155.64,139.4,368,5,5
167.93,183.7,215.53,170.75,278.21,165,11,5
132.52,137.3,142.46,138.11,330.01,1377,3,5
179.21,192.72,220.82,165.37,384.07,121,9,5
146.93,155.58,173.02,159.39,492.4,345,14,5
178.27,187.96,208.6,166.62,534.31,454,3,5
154.88,163.45,182.22,171.84,581.17,338,8,5
133.81,140.85,156.74,163.96,613.59,27,11,5
131.27,136.47,139.27,258.28,584.54,1941,3,5
112.93,118.37,119.24,259.9,530.54,678,2,5
99.082,95.361,100.23,294.99,476.61,122,28,5
159.97,175.66,184.74,304.09,369.2,235,30,5
128.3,140.11,151.92,276.83,281.92,53,22,5
84.482,90.068,86.768,259.29,148.29,633,5,5
59.907,65.012,55.845,394.57,140.93,161,4,5
55.406,49.773,38.922,431.95,224.61,384,6,5
63.806,63.694,38.306,424.67,278.81,36,10,5
86.529,95.544,96.912,424.38,373.53,68,84,5
60.947,58.788,32.141,392.94,422.73,283,8,5
77.658,79.342,78.053,419.79,524.55,38,27,5
53.443,57.096,47.768,412.49,599.83,345,14,5
74.466,75.753,77.63,437.12,657.11,73,9,5
253.97,253.73,252.89,36.3,178.31,2678,0,1
246.57,248.16,249.61,38.602,467.14,1898,0,1
254.92,255,254.87,33.14,767.24,1248,0,1
162.25,145.89,83.364,141.68,60.318,44,41,2
161.97,131.9,55.241,252.38,128.69,29,83,2
178.89,174.33,161.57,272.19,304.68,63,2,3
191.55,187.55,175.55,265.57,450.27,176,3,3
99.184,81.605,72.447,395.08,312.61,38,16,3
87.024,69.024,56.488,393.37,169.63,41,15,3
73.775,63.721,52.984,386.4,47.899,129,13,3
123.02,103.02,93.882,392.92,570.81,102,17,3
168.06,159.85,143.93,396.88,658.91,212,10,3
124.11,90.861,71.917,400.31,755.25,36,55,3
204.57,209.57,205.57,521.62,57.724,181,1,3
130.66,138.25,142.8,255.41,713.91,56,85,4
137.11,153.43,164.44,130.31,458.89,126,40,4
121.66,128.95,136.07,186.93,785.93,44,145,4
111.79,123.45,127.2,194.98,391.9,154,55,5
104.7,120.28,124.49,117.86,248.37,204,4,5
165.31,177.28,186.49,117.56,417.86,203,1,5
161.18,175.52,185.83,107.04,598.02,626,2,5
166.03,175.88,187.38,99.707,724,58,2,5
158.35,175.77,184.97,167.04,718.91,127,0,5
81.831,93.148,98.485,173.52,288.3,485,5,5
145.37,162.89,174.12,180.23,530.21,337,3,5
43.654,50.503,50.241,340.02,251.67,344,0,5
42.054,53.909,55.167,329.61,337.85,186,8,5
106.77,115.23,90.038,411.44,390.83,52,13,6
94.064,98.132,115.82,408.11,81.785,219,38,7
65.89,67.267,71.102,399.63,98.83,382,2,7
133.7,114.4,107.28,424.03,108.62,242,19,7
65.795,72.154,82.487,428.55,129.79,78,15,7
95.535,104.95,111.67,391.53,442.9,316,75,7
35.031,33.406,36.922,386.18,711.45,192,0,7
255,255,255,77.685,708.74,3750,0,1
254.88,254.88,254.88,15.2,493.16,1997,0,1
81.333,86.444,46.296,69.926,205.78,27,93,2
122.61,105.28,55.478,45.826,20.065,46,85,2
135.24,146.84,131.68,173.32,672.36,25,36,2
63.029,72.609,65.42,258.28,762.78,69,66,2
129.84,101.91,98.594,359.38,371.16,32,33,3
85.833,64.944,59.361,367.25,110.67,36,17,3
119.39,98.821,97.786,368,490,28,24,3
77.471,63.115,62.756,363.19,553.92,799,8,3
201.34,199.5,200.05,239.27,539.53,229,4,3
197.88,196.88,194.88,231.4,320.35,48,2,3
181.06,180.04,185.04,252.56,609.05,193,9,3
192.32,203.32,228.02,164.64,303.46,97,3,5
178.41,196.21,222.64,162.96,351.26,91,4,5
134.67,154.38,175.17,172.13,401.94,181,15,5
129.81,142.33,167.42,169.4,539.93,73,6,5
46.659,51.577,53.821,293.81,381.66,123,5,5
24.907,27.622,29.472,282.6,82.469,439,3,5
28.663,28.276,27.669,288.3,29.619,946,3,5
34.323,33.277,36.82,305.69,491.83,372,2,5
37.162,40.892,40.689,309.39,420.93,167,7,5
74.788,84.812,87.061,389.36,230.85,165,9,6
90.841,92.886,75.818,389.32,272.7,44,31,6
84.65,82.667,93.517,378.45,608.35,60,17,7
254.91,255,254.82,205.67,665.01,1031,0,1
254.99,254.97,254.97,65.604,700.7,1848,0,1
147.65,167.8,108.3,374.15,581.15,20,61,2
104.11,92.74,88.625,424.84,100.97,96,12,3
91.915,78.298,70.936,262.53,281.19,47,18,3
219.82,227.82,230.82,53.435,239,92,7,3
228.02,236.02,239.02,129.39,411.14,203,4,3
234.66,241.66,249.66,230.47,603.33,174,2,3
144.57,131.79,128.39,428.32,560.96,28,61,3
112.12,95.527,90.742,542.72,157.9,93,13,3
172.03,188.21,202.85,344.87,718.28,39,13,3
195.21,211.84,230.41,330.93,780.59,58,6,3
129.13,143.71,154.11,368.36,635.99,224,24,3
92.795,94.545,90.091,437.16,620.07,88,12,3
74.204,68.472,67.167,440.31,673.56,216,5,3
37.778,33.778,34.778,426.84,762.24,45,5,3
125.41,145.68,153.15,217.07,777.54,41,19,4
129.52,149.81,157.39,263.23,687.13,31,14,4
68.082,85.975,91.264,238.79,63.956,159,6,5
69.976,88.093,92.955,12.399,465.66,378,7,5
71,102.39,122.48,86.091,513.52,33,34,5
50.85,62.084,74.177,287.16,755.45,333,10,5
95.418,105.94,116.26,310.08,693.15,388,17,5
69.69,74.694,85.211,302.75,669.98,242,24,5
33.465,35.149,43.079,400.3,715.79,114,3,5
27,31.67,39.739,400.19,755.31,88,18,5
71.063,81.931,92.819,467.12,426.73,160,36,6
98.146,104.57,107.42,454.68,477.46,158,30,6
239.64,241.47,245.27,36.361,499.67,462,0,1
253.82,253.81,253.61,31.62,723,1205,0,1
84.868,112.08,104.64,281.55,704.57,53,123,2
130.76,146.69,118.03,95.081,774.78,86,29,2
135.22,140.31,88.969,226.09,772.97,64,54,2
114.34,123.23,122.19,90.167,95.463,108,3,3
135.14,139.14,139.05,81.584,272.56,125,3,3
70.487,62.882,65.269,451.13,137.65,119,12,3
81.769,69.538,70.385,537.54,324.15,13,39,3
103.5,85.394,83.47,487.91,464.8,66,24,3
117.03,94.438,90.781,476.53,610.25,32,13,3
193.54,173.54,174.54,232,470.63,24,73,3
181.77,165.74,168.86,210.94,611.49,35,53,3
145.08,127.57,127.85,345.42,474.74,53,56,3
27.091,26.568,28.852,273.76,248.22,88,7,5
19.95,18.95,16.95,266.12,152.93,60,6,5
13.966,13.966,13.966,236.76,32.31,29,5,5
69.854,79.41,99.401,43.09,393.16,678,163,5
250.92,252.77,254.53,128.82,358.9,1560,0,1
254.82,254.95,254.95,47.932,462.26,2609,0,1
246.83,250.44,254.57,140.26,560.57,2667,1,1
247.25,251.58,252.59,13.257,724.6,1863,0,1
25.935,30.355,12.097,54.387,39.516,31,4,2
70.927,66.881,18.972,206.51,68.514,177,29,2
81.853,92.265,27.735,173.65,225.06,34,83,2
148.81,148,114.38,30.951,268.2,81,23,2
121.58,119.01,27.61,138.64,723.89,118,19,2
42.393,47.696,16.018,263.96,743.71,56,94,2
90.314,110.02,48.078,85.725,783.35,51,15,2
41.451,49.206,22.951,400.74,481.92,102,29,2
18.81,24.714,13.762,399.19,632.24,21,47,2
97.75,52.292,35.917,353.13,29.667,24,38,3
110.3,64,48,353.04,149.26,23,27,3
127.44,77.735,57.147,346.09,222.12,34,34,3
91.572,67.191,45.595,334.25,293.89,173,7,3
117.64,100.59,92.909,357.36,438.91,22,39,3
108.13,78.082,57.541,356.24,570.18,98,21,3
127.88,111.79,89.083,271.88,512.54,24,9,3
159.78,148.03,132.29,267.03,327.51,63,4,3
181.83,169.83,157.83,268.89,252,36,7,3
95,74,57,359.38,676,8,38,3
137.59,130.39,131.67,185.41,508,51,11,4
48.121,50.647,45.095,324.23,460.08,116,5,5
80.607,82.098,75.259,332.92,351.85,112,31,5
74.031,72.023,64.931,321.21,502.48,131,8,5
63.083,59.444,50.823,319.82,542.91,277,5,5
59.429,48.543,36.8,234.97,587.06,35,26,5
49.299,47.343,46.03,243.61,400.75,201,9,5
255,255,255,50.41,58.535,2021,0,1
253.75,253.93,254.15,112.65,253.74,807,0,1
254.34,254.34,254.25,43.789,507.26,1468,0,1
72.176,92.341,72.473,552.65,666.79,91,65,2
101.83,114.26,92.057,497.45,603.7,53,15,2
75.049,88.076,53.91,292.66,516.35,144,50,2
123.69,135.46,86.8,183.17,499.43,35,46,2
146.39,160.32,112.48,172.03,164.16,31,29,2
140.68,149.09,106.73,221.91,275.11,44,37,2
57.091,74.727,44.182,368.82,265.45,11,31,2
52.443,72.372,43.852,372.22,328.11,183,21,2
109.99,122.44,103.31,296.54,333.1,68,49,2
101.08,73.208,71.208,271.67,46.875,24,37,3
91.25,67.25,67.25,307.5,191.5,4,41,3
184.25,189.25,208.25,215.88,133.08,130,0,3
88.722,64.111,67.889,450.22,194.5,18,23,3
190.74,194.56,207.08,151.92,757.67,156,3,3
200.65,204.46,218.97,242.9,711.55,310,0,3
194.8,198.13,211.88,317.13,658.63,40,7,3
44.584,38.361,29.135,351.81,692.57,341,3,3
28.291,26.128,21.588,315.49,771.69,1294,3,3
40.153,35.248,31.349,349.42,762.62,347,6,3
38.33,32.977,28.516,382.68,699.3,215,5,3
86.942,79.796,74.039,55.573,700.98,103,3,3
83.242,78.242,74.242,145.98,676.55,66,5,3
49.308,45.731,39.019,239.27,648.83,52,1,3
81.607,79.411,78.643,51.321,644.25,56,18,3
127.35,132.2,147.64,137.08,407.67,425,0,3
219,220.54,237.53,193.89,363.2,108,14,3
139.74,143.63,158.69,142.58,369.02,135,12,3
196.4,201.1,219.35,336.25,356.05,20,4,3
54.929,54.071,57.607,424.39,751.54,28,58,5
73.278,90.13,105.26,453.7,614.6,230,10,5
164.1,182.88,214.55,159.69,392.6,166,18,5
26.069,22.167,29.433,441.52,94.502,245,6,5
35.053,21.427,27.352,450.91,109,281,7,5
231.97,234.64,243.07,272.31,603.85,1376,0,1
237,239.54,251.15,114.51,620.91,12292,0,1
236.86,240.78,251.47,11.317,244.99,1606,0,1
71.026,60.167,20.192,321.83,268.4,78,25,2
14.156,15.106,10.1,490.15,269.16,180,5,2
72.769,92.769,42.769,482.77,300.15,65,4,2
22.887,23.887,18.887,360.06,664.48,62,9,2
41.905,36.778,22.905,292.75,736.83,63,7,2
120.2,121.2,125.2,439.48,109.68,190,8,3
141.38,142.2,145.97,218.08,108.14,154,15,3
146.34,147.84,152.84,324.38,115.54,143,8,3
155.32,157.4,161.23,184.08,221.09,142,13,3
150.32,150.36,152.88,204,293.5,129,26,3
145.85,143.85,144.85,140.38,352.27,60,2,3
152.85,153.47,156.54,161.48,407.59,158,15,3
151.87,152.74,156.48,354.1,414.32,31,16,3
158.35,159.35,163.35,343.07,487.35,60,6,3
127.34,127.39,127.58,440.53,472.6,235,4,3
150.27,151.24,155.19,368.97,534.92,74,5,3
164.71,166.9,171.05,257.76,532.62,92,5,3
139.09,138.71,138.08,175.15,496.44,186,21,3
58.27,49.135,34.297,238.8,24.655,148,5,3
59.876,50.281,38.079,179,90.112,89,9,3
129.99,132.14,137.29,364.99,29.989,181,9,3
52.743,35.171,30.657,190.09,751.97,35,33,3
49.339,31.254,30.915,111.37,750.05,59,10,3
59.412,40.412,33.412,42.647,789.47,17,14,3
39.625,20.125,17.375,320.88,793.88,8,21,3
55.756,40.951,37.561,105.85,500.15,41,29,4
58.785,44.823,41.709,56.468,327.34,79,31,4
62.778,45.333,36.963,46.407,498.93,27,28,4
102.71,119.96,131.31,243.9,774,250,2,5
35.213,35.147,26.627,379.89,792.45,75,4,5
96.8,82.113,74.104,453.6,658.72,115,11,7
74.615,48.789,27.495,459.28,696.73,218,9,7
93.633,66.857,63.939,460.71,624.8,49,28,7
31.327,28.938,25.763,469.99,583.22,211,4,7
252.75,252.66,253.19,14.221,789.06,68,1,1
48.053,58.289,34.974,329.58,130.84,38,29,2
30.122,41.568,23.662,319.78,199.62,74,27,2
42.057,56.852,34.321,409.11,182.13,209,13,2
32.527,44.835,31.033,403.58,74.67,91,29,2
32.75,41.125,32.25,224.63,722.63,8,29,2
24.339,31.897,21.885,298.18,698.94,174,21,2
33.321,46.607,35.393,299.29,785.75,28,75,2
19.382,21.382,16.382,69.118,735.82,34,18,2
220.3,223.84,237.24,26.957,288.28,92,11,3
199.14,205.14,221.1,92.695,89.61,59,5,3
176.57,182.41,193.51,238.05,46.919,37,17,3
208.12,213.22,226.33,192.19,263.69,58,9,3
187.96,189.3,194.65,178.35,533.04,74,11,3
195.18,196.18,198.18,54.687,647.55,67,14,3
54.21,42.166,29.722,273.88,346.39,205,1,3
89.628,75.496,82.562,264.72,397.02,242,6,5
98.548,79.194,87.258,263.02,504.99,186,2,5
36.752,35.898,38.707,77.185,594.73,157,36,5
138.62,133.94,125.85,150.38,352.87,225,9,5
98.792,79.038,55.019,146.64,197.77,53,30,5
184.48,161.17,144.87,145.68,105.89,95,95,5
56.367,61.267,71.333,7,97.833,30,3,5
84.571,76.571,91.429,272.51,465.66,35,2,6
250.32,250.67,250.91,21.766,242.61,496,0,1
75.383,101.98,73.021,332.53,605.49,47,25,2
99.273,79.144,73.611,79.269,35.486,216,5,3
107.24,83.976,79.048,35.286,107.74,42,15,3
95.696,74.209,68.582,86.69,161.82,158,3,3
184.23,189.23,192.23,168.78,159.84,238,12,3
174.36,180.36,180.36,172.45,261.15,47,59,3
186.28,190.65,191.91,172.33,320.52,122,34,3
217.39,222.38,224.28,212.6,315.4,288,2,3
104.78,110.78,110.78,276.28,319.13,54,3,3
129.11,110.73,103.32,71.365,345.04,96,10,3
127.85,108.08,101.95,113.14,320.38,113,6,3
141.75,125.69,125.63,17.677,317.58,65,6,3
144.85,114.44,105.02,126,382.59,61,15,3
118.78,98.931,91.879,219.26,385.74,58,14,3
132.33,137.6,141.16,220.48,482.28,417,6,3
135,139.22,142.39,89.106,499.97,680,5,3
105.98,87.196,74.471,127.41,707.02,51,7,3
100.34,77.115,67.623,355.81,685.47,122,6,3
69.381,67.371,58.763,557.9,158.12,97,12,3
61.144,53.6,49.844,488.23,499.33,160,3,3
71.244,57.235,52.927,278.23,46.695,315,10,3
138.49,107.63,93.992,118.16,587.63,131,13,3
24.402,24.444,26.529,277.21,490.41,261,1,5
19.083,18.972,21.306,290.89,440.64,36,11,5
48.628,41.372,38.399,148.89,445.2,336,6,5
41.409,33.551,30.48,143.27,487.86,127,4,5
41.469,37.013,34.39,30.987,487.83,228,4,5
57.918,59.67,58.337,43.122,532.73,576,3,5
32.713,33.718,36.121,171.75,549.52,728,0,5
148.63,163.78,187.95,139.59,624.37,78,1,5
145.09,151.02,158.65,41.198,626.03,344,1,5
81.453,75.642,64.019,131.26,789.46,106,7,5
30.454,28.99,31.887,268.16,620.12,97,3,5
15.983,16.71,20.283,278.75,198.12,300,0,6
55.763,20.403,25.053,189.91,516.17,320,1,7
254.83,254.83,254.83,41.232,364.88,501,0,1
254.98,255,255,33.622,453.64,1795,0,1
77.738,83.143,61.857,77.69,69.405,42,47,2
72.216,86.205,67.432,187.93,57.534,88,13,2
72.216,86.205,67.432,187.93,57.534,88,13,2
69.512,82.049,45.463,150.1,182.66,41,55,2
86.925,104.9,86.7,422.43,167.63,40,31,2
124.29,140.57,130.36,368.29,459.36,14,21,2
96.98,119.02,113.1,381.82,620.67,51,29,2
23.34,31.42,26.48,336.18,773.53,100,11,2
73.602,80.5,64.531,19.408,766.49,98,19,2
120.24,122.98,125.24,36.463,656.2,54,37,2
141.04,111.04,106.98,273.6,235.62,45,15,3
71.309,54.309,45.436,288.22,40.491,55,24,3
172.72,148.33,153.16,183.39,350.62,79,28,3
158.44,130.53,132.06,201.13,475.63,32,22,3
169.14,142.14,139.35,193.51,577.89,37,52,3
194.77,188.95,184.65,332.97,271.36,129,5,3
96.066,87.942,86.204,414.06,358.73,137,11,3
202.14,214.43,221.58,229.6,650.35,228,7,5
77.035,84.097,96.212,224.12,753.79,113,33,5
87.917,66.375,66.833,258,306.38,24,9,5
76.121,74.851,87.823,231.89,491.3,141,5,5
254.82,254.84,254.91,59.201,242.76,3171,0,1
246.23,246.89,247.56,126.04,437.27,3747,0,1
255,255,254.99,33.948,548.18,7024,0,1
83.662,88.15,70.987,122.59,72.287,80,23,2
38.125,43.125,36.125,171.33,36.208,24,13,2
91.256,86.942,73.248,68.545,16.636,121,10,2
52.085,58.195,53.183,30.683,746.24,82,9,2
47.755,50.706,53.755,146.31,682.69,143,19,2
10.692,12.692,11.253,299.52,779.62,182,3,2
33.152,22.132,22.556,371.64,688.15,151,5,3
57.691,38.509,33.036,267.35,691.24,55,11,3
41.348,25.889,28.119,305.86,473.56,135,6,3
38.298,23.921,25.062,317.21,307.8,178,4,3
35.154,23.308,24.154,332.23,208.54,39,8,3
27.727,17.727,18.727,319.94,74.788,33,4,3
34.563,24.563,23.563,323.81,143.19,16,7,3
249.72,250.41,251.27,164.31,245.58,2498,4,4
255,255,255,22.899,610.91,3885,0,1
255,254.99,254.98,102.68,566.06,2110,0,1
254.67,254.79,254.78,33.109,395.34,3193,0,1
178.43,196.29,153.57,135.14,755.29,7,39,2
163.17,183.27,120.2,200.43,787.66,70,85,2
63.61,99.08,80.48,95.31,214.89,100,62,2
69.126,98.679,102.8,106.35,279.24,246,98,2
90.156,125.43,132.01,147.38,355.51,77,44,2
88.463,129.71,101.54,241.85,235.1,41,50,2
41.115,63.966,53.954,257.45,184.93,87,16,2
63.861,97.101,84.886,362.72,242.89,79,44,2
88.93,127.86,84.912,495.42,267.26,57,31,2
53.107,83.126,80.379,301.86,336.5,103,87,2
161.24,131.02,133.34,38.5,44.26,50,23,3
145.86,124.04,125.23,214.6,41.281,57,109,3
142.36,117.98,118.36,388.13,40.667,45,25,3
120.52,99.148,98.607,566.66,31.918,61,58,3
170.42,147.55,150.89,253.42,94.368,38,36,3
199.98,180.76,184.1,201.9,436.73,49,60,3
195.84,174.84,173.06,319.48,424.68,31,68,3
173.15,155.77,154,438.62,415.38,13,34,3
170.84,150.84,151.28,355.52,555.72,25,73,3
180.22,159.22,161.78,230.7,574.86,37,55,3
161.48,140.57,143.04,255.26,633.04,23,48,3
151.59,133.24,132.38,367.21,623.97,29,84,3
135.97,114.8,113.6,462.86,623.51,35,56,3
139.05,121.05,119.14,341.76,673.48,21,60,3
139.6,117.5,116.9,410,754.5,10,45,3
188.3,162.96,160.24,242.92,736.18,50,87,3
110.56,89.293,90.927,505,732.9,41,41,3
117.2,106.25,103.75,531.77,493.64,44,27,3
100.32,78.658,76.967,470.68,156.02,120,25,3
89.088,66.735,24.531,414.87,140.67,113,3,5
24.733,26.725,29.95,424.75,330.85,120,6,5
78.071,90.738,96.934,468.54,370.3,183,7,5
175.03,181.99,194.12,433.42,369.86,69,179,5
85.865,98.865,114.55,317.19,492.47,104,7,5
72.025,75.284,93.296,297.06,480.56,81,9,5
83.667,101.94,119.79,297.46,533.61,96,8,5
176.75,188.7,207.76,189.48,534.34,369,0,5
178.77,207.96,241.99,187.42,669.94,126,26,5
53.13,51.894,59.252,295.33,677.08,123,4,5
30.573,30.107,35.693,425.48,699.67,75,7,5
215.96,230.55,243.1,178.3,475.37,105,2,5
53.515,51.509,55.189,497.11,134.58,460,7,5
56.519,51.709,53.304,448,567.73,79,27,6
254.87,254.95,254.77,36.948,331.8,3608,0,1
255,255,255,35.951,421.22,4207,0,1
254.98,255,254.98,155.07,335.39,998,0,1
249.95,250.17,250.73,82.031,412.34,907,0,1
61.138,86.15,61.112,501.86,534.09,80,18,2
43.669,55.731,30.985,520.89,641.39,130,21,2
39.291,59.186,29.419,47.314,642.08,86,80,2
24.046,39.724,29.701,182.89,758.84,87,72,2
30.431,45.784,33.157,20.275,760.02,51,72,2
129.25,113.25,113.25,374.5,347,16,55,3
97.346,83.346,80.346,443.63,301.51,81,6,3
72.536,55,52.845,422.08,444.55,84,13,3
93.523,78.446,81.446,188.54,470.77,65,23,3
64.6,51.8,51.6,265.07,542.93,15,13,3
58.879,43.747,38.687,428.54,577.62,99,12,3
152.06,153.06,157.56,567.59,352.63,71,6,3
162.1,174.1,186.1,199.82,94.586,145,2,3
158.52,168.22,182.28,66.942,268.02,677,9,3
158.73,169.73,175.73,250.24,234.3,92,7,3
105.82,119.49,122.06,34.405,62.75,84,10,3
51.309,56.123,53.909,498.94,25.875,3356,1,3
75.875,76.875,78.958,399.94,213.46,72,3,3
161.7,182.27,208.64,227.42,326.17,347,14,5
149.09,169,190.16,278.11,324.53,45,9,5
144.36,169.68,194.36,281,354.38,78,7,5
254.94,254.94,254.94,97.706,594.21,632,0,1
254.88,254.88,254.88,17.087,625.31,381,0,1
57.602,78.946,20.506,236.12,656.9,166,22,2
43.718,59.906,18.106,191.79,770.44,85,19,2
39.443,58.142,14.302,291.58,733.97,106,25,2
61.735,87.581,89.338,86.897,33.779,136,5,2
161.25,160.08,166.22,293.34,43.635,791,0,3
187.22,186.22,192.22,305.27,191.86,160,1,3
215.47,213.41,218.68,308.08,410.07,473,1,3
177.94,176.97,182.96,580.52,377.11,875,1,3
190.49,189.75,196.78,569.18,653.73,411,0,3
192.69,191.69,196.95,568.45,576.38,852,1,3
232.52,230.53,235.54,157.46,473.66,850,0,3
241.11,239.73,250.42,47.722,560.71,158,0,3
21.54,23.341,21.133,498.78,86.782,211,0,5
130.12,143.62,168.32,438.34,475.01,1538,1,5
157.41,167.63,193.67,232.97,334.07,2224,0,5
191.26,199.26,220.26,54.528,341.59,108,0,5
206,211.71,236.5,93.5,456.58,24,0,5
69.679,73.017,78.068,196.93,354.85,234,8,5
59.437,66.234,67.378,508.41,639.82,1241,7,5
249.51,250.09,250.75,28.95,530.71,1432,0,1
255,255,255,25.629,786.16,1564,0,1
254.4,254.36,254.39,179.79,769.23,1490,0,1
254.92,254.94,254.87,16.674,632.89,1278,0,1
46.882,73,51.941,552,66.882,17,10,2
58.198,87.523,64.116,530.78,433.78,86,17,2
67.36,103.78,73.26,567.06,255.18,50,18,2
68.647,111.89,61.435,517.47,554.22,85,15,2
58.328,101.75,51.985,476.96,777.1,67,6,2
119.33,139.8,90.167,592.79,781.73,102,12,2
113.4,99.613,98.72,67.08,40.173,75,20,3
117.27,109.37,107.35,183.61,99.265,49,57,3
118.3,95.413,85.457,261.17,44.63,46,35,3
110.55,98.364,91.758,365.67,131.76,33,50,3
102.66,84.966,82.862,444,56.69,29,59,3
127.95,112.81,105.95,409.37,420.37,84,49,3
107.45,95.69,89.207,396.1,565.72,29,35,3
111.42,94.5,89.184,455.92,675.76,38,38,3
136.93,110.78,101.45,267.25,678.6,40,34,3
121.61,105.48,98.217,321.26,559.96,23,33,3
133.77,115.77,115.77,155,618,13,15,3
128.44,114.18,117.78,101.98,531.62,102,10,3
127.25,118.38,126,90.25,685.25,8,9,3
139.03,119.12,110.33,246.06,420.06,33,67,3
141.63,129.58,131.59,69.051,426.34,59,32,3
210.79,224.79,235.02,248.26,269.24,252,4,3
217.57,229.57,241.57,107.64,300.77,240,0,3
198.92,213.71,224.45,391.89,291.29,38,1,3
147.72,158.93,160.52,575.24,629.9,29,6,3
139.79,154.79,161.79,541.5,758.43,42,3,3
152.65,160.65,162.65,588.45,532.03,201,2,3
119.73,112.49,120.64,247.11,760.96,55,8,3
60.187,50.956,49.346,393.36,779.83,182,11,3
103.31,134.41,161.94,24.105,275.52,86,0,5
109.29,137.3,166,64.817,322.75,289,0,5
108.37,131.49,157.24,176.93,269.14,1593,1,5
26.37,31.178,26.932,319.56,327.86,73,3,5
24.975,26.81,22.329,319.54,274.96,79,8,5
49.319,55.877,53.731,328.7,205.2,618,8,5
101.42,124.04,148.31,189.7,210.76,489,1,5
28.476,29.402,24.841,439.9,259.32,164,1,5
45.406,45.664,43.378,461.9,280.63,143,8,5
253.22,253.74,253.76,227.59,465.74,46,3,5
151.74,167.42,187.77,125.14,460.24,74,40,5
56.276,57.709,59.739,346.71,752.77,203,6,5
70.3,73.267,80.444,296.3,751.91,90,5,5
50.401,48.55,45.635,403.86,757.55,222,4,5
65.451,70.83,72.56,477.9,180,459,31,5
46.322,47.731,41.758,468.23,356.84,566,4,5
115.11,139.08,162.52,192.35,297.32,1045,2,5
75.675,84.06,92.157,336.93,473.4,83,64,5
255,254.98,254.97,25.595,466.35,1759,0,1
251.81,252.07,253.35,28.39,566.74,1797,0,1
245.77,247.51,251.97,54.215,761.55,1910,0,1
243.34,241.97,246.71,119.87,776.18,591,0,1
132.64,155.09,155.09,88.682,69.318,22,98,2
117.17,144.04,112.05,219.41,278.35,75,29,2
89.72,110.16,99.8,243.64,67.4,25,50,2
77.618,94.382,79.588,493.88,373.43,68,29,2
65.597,75.613,76.726,501.1,125.35,62,29,2
131.63,151.24,136.61,497.84,541.79,38,35,2
133.92,155.46,152.65,501.81,667.35,26,28,2
114.5,144.56,95.5,286.5,773.81,16,44,2
128.14,144.97,118.51,240.74,391.89,35,86,2
120.64,135.42,106.61,130.17,226.92,36,52,2
93.452,119.38,97.493,307.75,267.21,73,64,2
186.79,160.35,184.54,98.063,502.25,48,20,3
188.88,146.98,161.98,208.18,579.78,51,27,3
169.55,152.76,183.69,113.86,718.61,111,9,3
174.16,136.68,152.16,264.1,720.03,63,38,3
235.5,235.84,252.88,435.16,618.22,171,2,3
246.82,249.94,253.88,335.51,602.2,139,3,3
240.03,243.81,254,342.57,701.68,37,7,3
203.71,201.71,208.07,494.14,753.46,112,6,3
207.43,206.17,224.03,577.55,722.12,60,8,3
183.61,179.44,193.49,589.39,389.3,107,8,3
136.12,132.45,146.27,582.13,193.47,177,12,3
188.21,154.84,173.47,150.05,609.05,19,16,3
176.23,134.09,143.89,297.37,506,70,48,3
230.19,233.89,244.84,232.59,789.06,132,4,5
200.28,208.13,229.43,221.58,766.39,225,8,5
63.967,67.637,100.32,264.03,644.16,91,8,6
111.25,101.15,122.06,260.41,670.23,382,6,6
75.061,87.803,126.45,285.47,644.56,66,20,6
72.507,78.986,116.4,285.64,652.89,146,4,6
250.82,207.7,216.15,519.55,604.22,148,25,7
252.04,194.18,195.45,536.59,610.14,428,7,7
154.35,158.52,191.9,565.16,602.7,690,19,7
161.87,136.39,152.94,504.63,613.94,540,23,7
254.63,254.63,254.63,56.507,349.7,229,1,1
247.1,246.44,248.14,97.296,715.41,196,0,1
